,,omega,omegaProp,psi,psiAvgProp
5251f370458cd8c372bf87ba25b528204b3df288a901b14c3cdf7f19eb53a440,,101.0,0.0479582146249,887.0,0.154073302067
6d287b685bdc6860feee42ed9098a3d52e21a77fd42ec66234808416bfa4c904,,19.0,0.00902184235518,89.0,0.0821791320406
15e13e06f12d9a172caf096c97304aac19aa47959032530a33b678fcd966b882,,18.0,0.00854700854701,67.0,0.0653021442495
b5793f60fbb0285a24863984fbf9e01df26955dfc9461178364f7028d560aa65,,918.0,0.435897435897,1810.0,0.0345908343844
770722861bfb77c266445ddf42d47dd5a0be571ab865ee93e2b33108621c691a,,97.0,0.0460588793922,637.0,0.11521070718
41285ac32d16f970a97c17aeb4d83e70944fd3f2f08790dfd8beb21ed8804f33,,89.0,0.0422602089269,794.0,0.156514882712
d8122a4b612c139ee9c70527ea21ca34dbf61a540c609cbf8c7631b612d534e2,,48.0,0.022792022792,387.0,0.141447368421
09f069cb46813fa69745ebd6fd4d6db0fd415df23b89eba2567f47465d3c675b,,26.0,0.0123456790123,90.0,0.0607287449393
fb97f51ca70dc34f22fe5b9b9395d5d2f33764b2bc17b90bb52c3420bd8bb5b6,,24.0,0.011396011396,130.0,0.0950292397661
d34a577c98a63bae0e54f29c8b6b611901e8d3c62ad13b619fc09baf6c033e32,,20.0,0.00949667616334,88.0,0.0771929824561
b30dfc3bc98dd0e8d1597b15089bb180d7703dcc4fc41c2ac5d2b0112e5f82cd,,17.0,0.00807217473884,70.0,0.0722394220846
979cded1b235373c6d30bb43c068a580b5e087f8aedb183309142535093fb091,,313.0,0.148622981956,406.0,0.022756571941
d559ed90a181876d4e7e469e43fc51a73b9a78467233b717ee2637f09211d31b,,212.0,0.100664767331,1210.0,0.100132406488
4a34981c4e3f0f7e78f170c24df8e11ca76fd95df3bae72e1042d66bbb7cce98,,237.0,0.112535612536,1452.0,0.107483899622
f57f0e1757ae3e0a2da3c8e4a4cc347bab9e044274ef1714516e3bf1da2db186,,239.0,0.113485280152,667.0,0.0489613154224
d223552b69f1eb716bd080ce30576d42a47d3a62924156fcb7e10f1c43f8536a,,107.0,0.0508072174739,275.0,0.0450893589113
16604f04473b3d670ae24b60d9594929679cfe2bb8a09e8845337f76181e35d9,,64.0,0.0303893637227,265.0,0.0726425438596
258a047004441fc08fdae0f7656a5ee9f02703b102402ba3090bcc780983203d,,35.0,0.0166191832858,373.0,0.186967418546
2d2e2f50e9fd80c38735e38d1483645c0a57763d4acfdde0dff8b7b6eb108ea9,,20.0,0.00949667616334,88.0,0.0771929824561
513d7a90204c5c1117723034e6b55e93c84eb1aa81f292e5d1dc7931d226e7de,,12.0,0.00569800569801,134.0,0.195906432749
9d241d7109eb9f9d5c9a4435754096bb729993bdae89809183959df4ab728619,,389.0,0.184710351377,1994.0,0.0899291931629
42c09b4822c360dcf73b974a71aaa3fdff0ee271c7577425a5d309660dfe617d,,449.0,0.213200379867,921.0,0.0359864025319
86915ccebfd160072d9b80ddd43a53789a8f45c2abaf45d96a2e7cc5a5d67ea6,,190.0,0.0902184235518,787.0,0.0726685133887
ef3f0ef45c2faedfabbfaf2961b62e8a91170ff13e4055d4eb06b7a25010f04b,,120.0,0.0569800569801,573.0,0.0837719298246
70b7cf8f2d7804c2cdb86bed383a6a83aa99b5157704886d2bf27f62bea113b4,,39.0,0.0185185185185,103.0,0.0463337831759
de2cff7ec0fa1cae8fa548276163a72c73cf79bf2531c8e18e6edae3a6e3811b,,13.0,0.00617283950617,99.0,0.133603238866
d31357c71f9e720828296d3ca39834fba56e90199787d8b64cb26f828a85cd4a,,20.0,0.00949667616334,100.0,0.0877192982456
d4cae5c673abdfe151393ef467c7a5c7acb4d73b4f5dc67ebca8b1daa4e3f5b5,,10.0,0.00474833808167,43.0,0.0754385964912
4e853acd4c3d5004452e736c1688d8a4244d02944731cf79ee05a15467706b6d,,6.0,0.002849002849,21.0,0.0614035087719
f418578201fe096c61a10266caedabf296888208887da8ec27a10997f9b1af92,,109.0,0.0517568850902,849.0,0.136648961854
e944424effd90d2eae9f007102143f9f7c223b6bbd060e55312196997fda6914,,84.0,0.039886039886,164.0,0.0342522974102
e4bcd67d875d616eef0a9ea1dee4c5029ce993c4e966f93bb195cdc8bcb58768,,36.0,0.017094017094,294.0,0.143274853801
798f793b242941fceef8ed0e33d3aa985b80811ce5eec05f78c3c8ff004281ab,,31.0,0.0147198480532,54.0,0.0305602716469
826d80e1a3e3aacdb5811b7c18e46a1fe54ecdb99bbbb57eb984964c283bd03d,,25.0,0.0118708452042,120.0,0.0842105263158
8aafdd0d0b9d7f6251a6131c4062262bbcc121f0aba9a38931dea24f652e246e,,9.0,0.0042735042735,33.0,0.0643274853801
f83f79b3cb016bcb224ae956e667020adc1e9716511fc06a1b6e0cb2dbf668b0,,6.0,0.002849002849,67.0,0.195906432749
b668699d5399c989f43cba46d1e314a815b3c54bc63df2a9255a17323cc2dbf7,,7.0,0.00332383665717,40.0,0.100250626566
fe573e8e67f071c6304511a9d97e0535a81b08f3a6ba67a9478bac7f1ad6d9c8,,2.0,0.000949667616334,10.0,0.0877192982456
4b67dbf4141cf4f4f491568bc0b38375b635be7fb5f0c698519d78fe087dbada,,236.0,0.112060778727,1000.0,0.0743383883437
a2ab5d4d6bff1e7e795c6d040210a5c66d076ac3653473bb0306d3d6ac6a88f7,,126.0,0.0598290598291,958.0,0.133389028126
48becd0c7c93fef82620bfa2ce8c2ee0d11295a9ab57ec1a2adacddc29d03551,,24.0,0.011396011396,264.0,0.19298245614
3423acf613feab03812cb523a6a224ea2417435f3f4fbdc81141db1728286106,,11.0,0.00522317188984,35.0,0.0558213716108
7cb6acad5979c9365a740fbef8b6f1b2dc8f8c70303ceb39f32622b96fba057b,,7.0,0.00332383665717,26.0,0.0651629072682
668e590a0386a2a6ecae28ddb3e5fa0dbecca1be393ce094df09c0c15b16d0c3,,9.0,0.0042735042735,29.0,0.056530214425
8238364a06d8159bf8c99b1dfb173c33f58045caf15b0ea8c797c52c4bc983d9,,5.0,0.00237416904084,21.0,0.0736842105263
866beb5d0d01dd76590fcc0ab7b431beeaeae4b5c192489cc16279cef2c95891,,2.0,0.000949667616334,7.0,0.0614035087719
52522fa0636e5c0c8fd49aad5511e51cd6a47279a473d61b0d2dabcb18d751fe,,2.0,0.000949667616334,8.0,0.0701754385965
81a04e1c0fa2dd59eee2f339b73fa3a13c97f5aa7ed7b17fdcd3f421c9c4e831,,1.0,0.000474833808167,4.0,0.0701754385965
e087c8c14c2d9e654fcec9f8ed498afaecba57dff50b8fc34fbca64dda403122,,1.0,0.000474833808167,5.0,0.0877192982456
9f9351a061febeea05cc486ac7a586b4f0a17104cba22e624057147c29f11642,,3.0,0.0014245014245,20.0,0.116959064327
a36a659f9081e133181ca4078f5b3e8d0729e310038bda6b2164fe81a6679b3a,,191.0,0.0906932573599,529.0,0.0485900615413
527e3b5de28ff643b1a8ece32fb4e828389f052a0eb3b304a9d698e5d3a0e858,,5.0,0.00237416904084,21.0,0.0736842105263
a48372462a6b99b2ea4ea8bbffbdf14904ed3a938c73cc3fde27f1f93a1ed2d6,,8.0,0.00379867046534,19.0,0.0416666666667
351f86d8a6a7573aa2b70708c7c32a0f3af10b801dd5e3bc74c7f942df429761,,1.0,0.000474833808167,4.0,0.0701754385965
18bdb0eaa130fcbc91b8e497cc4d352ad2d9735ec390cfc5e0d7e895f2acaee4,,22.0,0.0104463437797,247.0,0.19696969697
227a6a4cc0238a2da8552d36057c20a28dc63c913d0ee766753cb0207039d682,,40.0,0.0189933523267,220.0,0.0964912280702
1a58bdce59f244bbb1069d04452e92137f591a5bd63f0a800623ebc1c5e9ec7d,,4.0,0.00189933523267,47.0,0.206140350877
5251f370458cd8c372bf87ba25b528204b3df288a901b14c3cdf7f19eb53a440,,0.0,0.0,0.0,0.0
6d287b685bdc6860feee42ed9098a3d52e21a77fd42ec66234808416bfa4c904,,0.0,0.0,0.494,0.494
15e13e06f12d9a172caf096c97304aac19aa47959032530a33b678fcd966b882,,0.0,0.0,0.888,0.888
b5793f60fbb0285a24863984fbf9e01df26955dfc9461178364f7028d560aa65,,0.0,0.0,1.0,1.0
770722861bfb77c266445ddf42d47dd5a0be571ab865ee93e2b33108621c691a,,0.0,0.0,0.0,0.0
41285ac32d16f970a97c17aeb4d83e70944fd3f2f08790dfd8beb21ed8804f33,,0.0,0.0,0.0,0.0
d8122a4b612c139ee9c70527ea21ca34dbf61a540c609cbf8c7631b612d534e2,,0.0,0.0,0.0,0.0
09f069cb46813fa69745ebd6fd4d6db0fd415df23b89eba2567f47465d3c675b,,0.0,0.0,0.967,0.967
fb97f51ca70dc34f22fe5b9b9395d5d2f33764b2bc17b90bb52c3420bd8bb5b6,,0.0,0.0,0.139,0.139
d34a577c98a63bae0e54f29c8b6b611901e8d3c62ad13b619fc09baf6c033e32,,0.0,0.0,0.636,0.636
b30dfc3bc98dd0e8d1597b15089bb180d7703dcc4fc41c2ac5d2b0112e5f82cd,,0.0,0.0,0.74,0.74
979cded1b235373c6d30bb43c068a580b5e087f8aedb183309142535093fb091,,0.0,0.0,1.0,1.0
d559ed90a181876d4e7e469e43fc51a73b9a78467233b717ee2637f09211d31b,,0.0,0.0,0.0,0.0
4a34981c4e3f0f7e78f170c24df8e11ca76fd95df3bae72e1042d66bbb7cce98,,0.0,0.0,0.0,0.0
f57f0e1757ae3e0a2da3c8e4a4cc347bab9e044274ef1714516e3bf1da2db186,,0.0,0.0,1.0,1.0
d223552b69f1eb716bd080ce30576d42a47d3a62924156fcb7e10f1c43f8536a,,0.0,0.0,1.0,1.0
16604f04473b3d670ae24b60d9594929679cfe2bb8a09e8845337f76181e35d9,,0.0,0.0,0.886,0.886
258a047004441fc08fdae0f7656a5ee9f02703b102402ba3090bcc780983203d,,0.0,0.0,0.0,0.0
2d2e2f50e9fd80c38735e38d1483645c0a57763d4acfdde0dff8b7b6eb108ea9,,0.0,0.0,0.628,0.628
513d7a90204c5c1117723034e6b55e93c84eb1aa81f292e5d1dc7931d226e7de,,0.0,0.0,0.0,0.0
9d241d7109eb9f9d5c9a4435754096bb729993bdae89809183959df4ab728619,,0.0,0.0,0.0,0.0
42c09b4822c360dcf73b974a71aaa3fdff0ee271c7577425a5d309660dfe617d,,0.0,0.0,1.0,1.0
86915ccebfd160072d9b80ddd43a53789a8f45c2abaf45d96a2e7cc5a5d67ea6,,0.0,0.0,0.312,0.312
ef3f0ef45c2faedfabbfaf2961b62e8a91170ff13e4055d4eb06b7a25010f04b,,0.0,0.0,0.026,0.026
70b7cf8f2d7804c2cdb86bed383a6a83aa99b5157704886d2bf27f62bea113b4,,0.0,0.0,1.0,1.0
de2cff7ec0fa1cae8fa548276163a72c73cf79bf2531c8e18e6edae3a6e3811b,,0.0,0.0,0.0,0.0
d31357c71f9e720828296d3ca39834fba56e90199787d8b64cb26f828a85cd4a,,0.0,0.0,0.326,0.326
d4cae5c673abdfe151393ef467c7a5c7acb4d73b4f5dc67ebca8b1daa4e3f5b5,,0.0,0.0,0.613,0.613
4e853acd4c3d5004452e736c1688d8a4244d02944731cf79ee05a15467706b6d,,0.0,0.0,0.799,0.799
f418578201fe096c61a10266caedabf296888208887da8ec27a10997f9b1af92,,0.0,0.0,0.0,0.0
e944424effd90d2eae9f007102143f9f7c223b6bbd060e55312196997fda6914,,0.0,0.0,1.0,1.0
e4bcd67d875d616eef0a9ea1dee4c5029ce993c4e966f93bb195cdc8bcb58768,,0.0,0.0,0.0,0.0
798f793b242941fceef8ed0e33d3aa985b80811ce5eec05f78c3c8ff004281ab,,0.0,0.0,1.0,1.0
826d80e1a3e3aacdb5811b7c18e46a1fe54ecdb99bbbb57eb984964c283bd03d,,0.0,0.0,0.415,0.415
8aafdd0d0b9d7f6251a6131c4062262bbcc121f0aba9a38931dea24f652e246e,,0.0,0.0,0.816,0.816
f83f79b3cb016bcb224ae956e667020adc1e9716511fc06a1b6e0cb2dbf668b0,,0.0,0.0,0.0,0.0
b668699d5399c989f43cba46d1e314a815b3c54bc63df2a9255a17323cc2dbf7,,0.0,0.0,0.208,0.208
fe573e8e67f071c6304511a9d97e0535a81b08f3a6ba67a9478bac7f1ad6d9c8,,0.0,0.0,0.38,0.38
4b67dbf4141cf4f4f491568bc0b38375b635be7fb5f0c698519d78fe087dbada,,0.0,0.0,0.086,0.086
a2ab5d4d6bff1e7e795c6d040210a5c66d076ac3653473bb0306d3d6ac6a88f7,,0.0,0.0,0.0,0.0
48becd0c7c93fef82620bfa2ce8c2ee0d11295a9ab57ec1a2adacddc29d03551,,0.0,0.0,0.0,0.0
3423acf613feab03812cb523a6a224ea2417435f3f4fbdc81141db1728286106,,0.0,0.0,0.935,0.935
7cb6acad5979c9365a740fbef8b6f1b2dc8f8c70303ceb39f32622b96fba057b,,0.0,0.0,0.75,0.75
668e590a0386a2a6ecae28ddb3e5fa0dbecca1be393ce094df09c0c15b16d0c3,,0.0,0.0,0.897,0.897
8238364a06d8159bf8c99b1dfb173c33f58045caf15b0ea8c797c52c4bc983d9,,0.0,0.0,0.601,0.601
866beb5d0d01dd76590fcc0ab7b431beeaeae4b5c192489cc16279cef2c95891,,0.0,0.0,0.595,0.595
52522fa0636e5c0c8fd49aad5511e51cd6a47279a473d61b0d2dabcb18d751fe,,0.0,0.0,0.516,0.516
81a04e1c0fa2dd59eee2f339b73fa3a13c97f5aa7ed7b17fdcd3f421c9c4e831,,0.0,0.0,0.425,0.425
e087c8c14c2d9e654fcec9f8ed498afaecba57dff50b8fc34fbca64dda403122,,0.0,0.0,0.33,0.33
9f9351a061febeea05cc486ac7a586b4f0a17104cba22e624057147c29f11642,,0.0,0.0,0.144,0.144
a36a659f9081e133181ca4078f5b3e8d0729e310038bda6b2164fe81a6679b3a,,0.0,0.0,1.0,1.0
527e3b5de28ff643b1a8ece32fb4e828389f052a0eb3b304a9d698e5d3a0e858,,0.0,0.0,0.578,0.578
a48372462a6b99b2ea4ea8bbffbdf14904ed3a938c73cc3fde27f1f93a1ed2d6,,0.0,0.0,0.985,0.985
351f86d8a6a7573aa2b70708c7c32a0f3af10b801dd5e3bc74c7f942df429761,,0.0,0.0,0.403,0.403
18bdb0eaa130fcbc91b8e497cc4d352ad2d9735ec390cfc5e0d7e895f2acaee4,,0.0,0.0,0.0,0.0
227a6a4cc0238a2da8552d36057c20a28dc63c913d0ee766753cb0207039d682,,0.0,0.0,0.037,0.037
1a58bdce59f244bbb1069d04452e92137f591a5bd63f0a800623ebc1c5e9ec7d,,0.0,0.0,0.0,0.0
5251f370458cd8c372bf87ba25b528204b3df288a901b14c3cdf7f19eb53a440,,1.0,1.0,1.0,1.0
6d287b685bdc6860feee42ed9098a3d52e21a77fd42ec66234808416bfa4c904,,1.0,1.0,0.0,0.0
15e13e06f12d9a172caf096c97304aac19aa47959032530a33b678fcd966b882,,1.0,1.0,0.0,0.0
b5793f60fbb0285a24863984fbf9e01df26955dfc9461178364f7028d560aa65,,1.0,1.0,0.0,0.0
770722861bfb77c266445ddf42d47dd5a0be571ab865ee93e2b33108621c691a,,1.0,1.0,1.0,1.0
41285ac32d16f970a97c17aeb4d83e70944fd3f2f08790dfd8beb21ed8804f33,,1.0,1.0,1.0,1.0
d8122a4b612c139ee9c70527ea21ca34dbf61a540c609cbf8c7631b612d534e2,,1.0,1.0,1.0,1.0
09f069cb46813fa69745ebd6fd4d6db0fd415df23b89eba2567f47465d3c675b,,1.0,1.0,0.0,0.0
fb97f51ca70dc34f22fe5b9b9395d5d2f33764b2bc17b90bb52c3420bd8bb5b6,,1.0,1.0,0.0,0.0
d34a577c98a63bae0e54f29c8b6b611901e8d3c62ad13b619fc09baf6c033e32,,1.0,1.0,0.0,0.0
b30dfc3bc98dd0e8d1597b15089bb180d7703dcc4fc41c2ac5d2b0112e5f82cd,,1.0,1.0,0.0,0.0
979cded1b235373c6d30bb43c068a580b5e087f8aedb183309142535093fb091,,1.0,1.0,0.0,0.0
d559ed90a181876d4e7e469e43fc51a73b9a78467233b717ee2637f09211d31b,,1.0,1.0,1.0,1.0
4a34981c4e3f0f7e78f170c24df8e11ca76fd95df3bae72e1042d66bbb7cce98,,1.0,1.0,1.0,1.0
f57f0e1757ae3e0a2da3c8e4a4cc347bab9e044274ef1714516e3bf1da2db186,,1.0,1.0,0.0,0.0
d223552b69f1eb716bd080ce30576d42a47d3a62924156fcb7e10f1c43f8536a,,1.0,1.0,0.0,0.0
16604f04473b3d670ae24b60d9594929679cfe2bb8a09e8845337f76181e35d9,,1.0,1.0,0.0,0.0
258a047004441fc08fdae0f7656a5ee9f02703b102402ba3090bcc780983203d,,1.0,1.0,1.0,1.0
2d2e2f50e9fd80c38735e38d1483645c0a57763d4acfdde0dff8b7b6eb108ea9,,1.0,1.0,0.0,0.0
513d7a90204c5c1117723034e6b55e93c84eb1aa81f292e5d1dc7931d226e7de,,1.0,1.0,1.0,1.0
9d241d7109eb9f9d5c9a4435754096bb729993bdae89809183959df4ab728619,,1.0,1.0,1.0,1.0
42c09b4822c360dcf73b974a71aaa3fdff0ee271c7577425a5d309660dfe617d,,1.0,1.0,0.0,0.0
86915ccebfd160072d9b80ddd43a53789a8f45c2abaf45d96a2e7cc5a5d67ea6,,1.0,1.0,0.0,0.0
ef3f0ef45c2faedfabbfaf2961b62e8a91170ff13e4055d4eb06b7a25010f04b,,1.0,1.0,1.0,1.0
70b7cf8f2d7804c2cdb86bed383a6a83aa99b5157704886d2bf27f62bea113b4,,1.0,1.0,0.0,0.0
de2cff7ec0fa1cae8fa548276163a72c73cf79bf2531c8e18e6edae3a6e3811b,,1.0,1.0,1.0,1.0
d31357c71f9e720828296d3ca39834fba56e90199787d8b64cb26f828a85cd4a,,1.0,1.0,0.0,0.0
d4cae5c673abdfe151393ef467c7a5c7acb4d73b4f5dc67ebca8b1daa4e3f5b5,,1.0,1.0,0.0,0.0
4e853acd4c3d5004452e736c1688d8a4244d02944731cf79ee05a15467706b6d,,1.0,1.0,0.0,0.0
f418578201fe096c61a10266caedabf296888208887da8ec27a10997f9b1af92,,1.0,1.0,1.0,1.0
e944424effd90d2eae9f007102143f9f7c223b6bbd060e55312196997fda6914,,1.0,1.0,0.0,0.0
e4bcd67d875d616eef0a9ea1dee4c5029ce993c4e966f93bb195cdc8bcb58768,,1.0,1.0,1.0,1.0
798f793b242941fceef8ed0e33d3aa985b80811ce5eec05f78c3c8ff004281ab,,1.0,1.0,0.0,0.0
826d80e1a3e3aacdb5811b7c18e46a1fe54ecdb99bbbb57eb984964c283bd03d,,1.0,1.0,0.0,0.0
8aafdd0d0b9d7f6251a6131c4062262bbcc121f0aba9a38931dea24f652e246e,,1.0,1.0,0.0,0.0
f83f79b3cb016bcb224ae956e667020adc1e9716511fc06a1b6e0cb2dbf668b0,,1.0,1.0,1.0,1.0
b668699d5399c989f43cba46d1e314a815b3c54bc63df2a9255a17323cc2dbf7,,1.0,1.0,0.0,0.0
fe573e8e67f071c6304511a9d97e0535a81b08f3a6ba67a9478bac7f1ad6d9c8,,1.0,1.0,0.0,0.0
4b67dbf4141cf4f4f491568bc0b38375b635be7fb5f0c698519d78fe087dbada,,1.0,1.0,0.0,0.0
a2ab5d4d6bff1e7e795c6d040210a5c66d076ac3653473bb0306d3d6ac6a88f7,,1.0,1.0,1.0,1.0
48becd0c7c93fef82620bfa2ce8c2ee0d11295a9ab57ec1a2adacddc29d03551,,1.0,1.0,1.0,1.0
3423acf613feab03812cb523a6a224ea2417435f3f4fbdc81141db1728286106,,1.0,1.0,0.0,0.0
7cb6acad5979c9365a740fbef8b6f1b2dc8f8c70303ceb39f32622b96fba057b,,1.0,1.0,0.0,0.0
668e590a0386a2a6ecae28ddb3e5fa0dbecca1be393ce094df09c0c15b16d0c3,,1.0,1.0,0.0,0.0
8238364a06d8159bf8c99b1dfb173c33f58045caf15b0ea8c797c52c4bc983d9,,1.0,1.0,0.0,0.0
866beb5d0d01dd76590fcc0ab7b431beeaeae4b5c192489cc16279cef2c95891,,1.0,1.0,0.0,0.0
52522fa0636e5c0c8fd49aad5511e51cd6a47279a473d61b0d2dabcb18d751fe,,1.0,1.0,0.0,0.0
81a04e1c0fa2dd59eee2f339b73fa3a13c97f5aa7ed7b17fdcd3f421c9c4e831,,1.0,1.0,0.0,0.0
e087c8c14c2d9e654fcec9f8ed498afaecba57dff50b8fc34fbca64dda403122,,1.0,1.0,0.0,0.0
9f9351a061febeea05cc486ac7a586b4f0a17104cba22e624057147c29f11642,,1.0,1.0,0.0,0.0
a36a659f9081e133181ca4078f5b3e8d0729e310038bda6b2164fe81a6679b3a,,1.0,1.0,0.0,0.0
527e3b5de28ff643b1a8ece32fb4e828389f052a0eb3b304a9d698e5d3a0e858,,1.0,1.0,0.0,0.0
a48372462a6b99b2ea4ea8bbffbdf14904ed3a938c73cc3fde27f1f93a1ed2d6,,1.0,1.0,0.0,0.0
351f86d8a6a7573aa2b70708c7c32a0f3af10b801dd5e3bc74c7f942df429761,,1.0,1.0,0.0,0.0
18bdb0eaa130fcbc91b8e497cc4d352ad2d9735ec390cfc5e0d7e895f2acaee4,,1.0,1.0,1.0,1.0
227a6a4cc0238a2da8552d36057c20a28dc63c913d0ee766753cb0207039d682,,1.0,1.0,0.0,0.0
1a58bdce59f244bbb1069d04452e92137f591a5bd63f0a800623ebc1c5e9ec7d,,1.0,1.0,1.0,1.0
